AGE,LIMIT_BAL
32,420000
36,80000
42,2.00E+05
43,80000
34,2.00E+05
42,110000
37,60000
33,340000
22,50000
48,80000
29,30000
24,2.00E+05
49,2.00E+05
34,90000
49,160000
44,50000
36,230000
27,3.00E+05
59,3.00E+05
35,50000
45,260000
38,140000
28,30000
35,230000
28,260000
28,110000
26,360000
63,20000
41,230000
30,220000
32,230000
27,5.00E+05
36,50000
49,5.00E+05
22,30000
23,50000
27,80000
23,40000
37,5.00E+05
29,30000
28,90000
35,20000
22,60000
32,5.00E+05
40,70000
26,180000
38,450000
35,220000
45,20000
50,170000
48,110000
45,70000
38,290000
23,50000
32,160000
37,360000
29,2.00E+05
38,2.00E+05
29,1.00E+05
48,70000
23,60000
43,170000
25,50000
28,360000
24,210000
30,20000
24,20000
37,20000
57,460000
22,30000
38,30000
26,30000
33,20000
32,150000
27,2.00E+05
48,110000
32,4.00E+05
25,50000
28,1.00E+05
34,120000
43,220000
40,1.00E+05
35,410000
28,50000
26,50000
33,90000
30,260000
24,70000
53,130000
43,120000
44,160000
32,50000
27,220000
28,5.00E+05
26,360000
32,320000
39,380000
45,70000
32,120000
52,80000
25,220000
34,20000
39,50000
34,120000
30,50000
24,80000
28,130000
37,450000
27,80000
39,1.00E+05
43,260000
45,50000
30,2.00E+05
40,260000
37,470000
41,1.00E+05
31,360000
24,50000
23,20000
34,360000
31,190000
34,180000
35,220000
34,2.00E+05
29,150000
41,240000
28,340000
26,1.00E+05
29,80000
40,210000
38,3.00E+05
37,220000
50,250000
32,70000
27,170000
34,160000
24,110000
25,60000
29,290000
33,240000
23,30000
45,490000
43,20000
34,260000
32,210000
47,3.00E+05
42,40000
37,5.00E+05
30,260000
37,90000
25,20000
31,270000
42,1.00E+05
31,350000
39,2.00E+05
39,30000
23,20000
29,240000
30,50000
44,80000
29,160000
26,250000
31,50000
45,80000
39,90000
22,20000
43,50000
23,150000
39,50000
39,5.00E+05
28,2.00E+05
27,90000
39,1.00E+05
46,6.00E+05
22,20000
37,60000
40,180000
29,290000
32,230000
34,180000
30,150000
39,460000
36,140000
41,5.00E+05
36,20000
62,70000
23,150000
58,10000
33,5.00E+05
37,260000
24,10000
37,210000
31,180000
31,40000
38,180000
39,250000
23,50000
35,4.00E+05
30,240000
33,180000
33,3.00E+05
32,3.00E+05
35,140000
25,70000
25,20000
36,290000
24,130000
37,70000
26,60000
31,340000
34,50000
29,150000
28,180000
30,50000
39,2.00E+05
33,140000
45,190000
26,140000
34,50000
47,360000
29,180000
40,160000
30,180000
39,2.00E+05
32,350000
29,90000
34,50000
29,30000
45,280000
25,140000
38,2.00E+05
29,20000
28,120000
54,130000
32,150000
37,10000
58,2.00E+05
44,480000
39,80000
31,2.00E+05
40,50000
32,130000
28,2.00E+05
36,170000
46,150000
35,510000
65,270000
26,130000
57,130000
34,120000
43,140000
35,360000
24,50000
31,30000
26,30000
42,150000
58,50000
22,10000
26,60000
28,2.00E+05
46,50000
23,10000
44,310000
29,170000
34,310000
50,20000
39,230000
31,50000
28,260000
59,110000
30,210000
31,260000
51,4.00E+05
58,20000
42,180000
26,180000
44,30000
34,50000
26,150000
23,30000
24,60000
40,5.00E+05
37,180000
35,180000
48,60000
30,2.00E+05
25,150000
58,190000
42,170000
29,280000
43,290000
44,240000
24,110000
27,140000
38,250000
32,1.00E+05
54,20000
27,120000
30,120000
25,130000
24,10000
31,1.00E+05
34,70000
37,360000
26,130000
38,240000
34,20000
43,60000
45,20000
29,50000
31,230000
29,60000
42,1.00E+05
49,340000
30,260000
41,220000
27,130000
29,3.00E+05
47,50000
25,30000
32,280000
26,50000
42,2.00E+05
32,360000
23,50000
31,280000
43,50000
31,180000
37,140000
33,120000
30,20000
30,130000
29,60000
50,360000
32,360000
41,260000
31,50000
43,20000
34,80000
30,210000
30,5.00E+05
31,50000
27,30000
38,260000
40,2.00E+05
41,290000
27,30000
38,260000
33,5.00E+05
35,180000
30,50000
40,450000
24,110000
29,340000
22,20000
32,50000
35,140000
31,4.00E+05
40,50000
53,130000
29,70000
24,40000
29,130000
40,70000
30,250000
25,150000
31,3.00E+05
24,20000
23,20000
24,20000
42,210000
31,220000
32,3.00E+05
38,120000
25,50000
42,210000
56,170000
23,60000
41,20000
27,50000
43,180000
28,20000
32,310000
48,130000
25,160000
33,5.00E+05
29,20000
53,70000
27,130000
40,310000
25,20000
41,180000
43,30000
39,50000
27,210000
42,90000
58,20000
29,130000
24,60000
35,310000
40,80000
40,2.00E+05
27,180000
34,2.00E+05
63,180000
23,10000
30,50000
33,210000
22,20000
31,50000
43,290000
37,360000
38,5.00E+05
41,50000
25,180000
44,2.00E+05
48,140000
46,360000
34,60000
24,110000
28,50000
27,130000
23,20000
35,2.00E+05
41,10000
30,330000
34,360000
46,230000
37,140000
38,50000
31,30000
29,170000
32,50000
35,290000
43,140000
39,110000
27,170000
31,390000
47,160000
37,20000
24,40000
37,4.00E+05
29,260000
52,260000
48,240000
38,230000
45,50000
37,4.00E+05
31,30000
37,3.00E+05
24,1.00E+05
26,130000
41,180000
24,130000
25,130000
57,50000
36,230000
35,140000
30,60000
23,30000
39,40000
40,250000
53,20000
27,120000
29,210000
33,380000
28,130000
49,80000
31,80000
36,140000
50,220000
23,20000
43,2.00E+05
24,50000
30,20000
37,230000
29,230000
24,60000
54,50000
40,130000
27,20000
31,440000
23,150000
42,410000
32,320000
26,30000
29,80000
47,50000
39,50000
52,140000
38,5.00E+05
48,60000
35,150000
46,130000
41,20000
43,310000
42,90000
46,210000
22,10000
59,30000
22,30000
24,30000
45,220000
45,20000
30,3.00E+05
30,160000
25,10000
23,20000
29,20000
26,70000
30,50000
26,130000
38,180000
28,50000
44,5.00E+05
27,340000
25,150000
40,150000
47,1.00E+05
28,1.00E+05
23,30000
34,150000
23,10000
38,190000
33,70000
48,360000
37,5.00E+05
45,210000
37,320000
22,50000
38,5.00E+05
42,320000
26,80000
42,250000
40,250000
33,220000
37,250000
24,50000
43,360000
38,260000
45,50000
25,20000
23,10000
34,5.00E+05
33,330000
34,170000
63,20000
29,80000
32,240000
28,150000
34,2.00E+05
33,3.00E+05
35,1.00E+05
33,290000
56,1.00E+05
46,10000
41,420000
42,20000
37,3.00E+05
26,50000
44,180000
41,420000
49,1.00E+05
38,80000
42,210000
42,80000
31,240000
45,5.00E+05
27,1.00E+05
36,610000
27,170000
45,320000
38,2.00E+05
35,360000
34,2.00E+05
39,150000
44,1.00E+05
29,2.00E+05
26,30000
36,260000
34,3.00E+05
32,110000
24,50000
44,5.00E+05
30,60000
39,80000
40,370000
38,150000
35,210000
34,5.00E+05
42,150000
39,110000
49,60000
33,480000
35,30000
28,240000
40,350000
38,240000
27,80000
43,1.00E+05
30,30000
41,290000
34,2.00E+05
32,360000
46,430000
44,150000
30,2.00E+05
31,50000
36,240000
24,20000
30,150000
39,230000
31,20000
33,1.00E+05
30,280000
39,90000
29,240000
27,80000
34,160000
37,280000
30,170000
47,90000
29,160000
36,420000
30,280000
26,30000
34,140000
48,220000
27,260000
27,170000
33,190000
31,50000
31,2.00E+05
44,3.00E+05
34,230000
57,50000
25,150000
35,150000
50,10000
43,240000
27,230000
34,170000
38,460000
46,240000
43,80000
29,290000
22,30000
35,240000
42,80000
33,30000
52,180000
26,50000
52,30000
32,110000
33,180000
49,50000
29,140000
38,90000
25,90000
31,180000
29,360000
28,140000
23,90000
27,150000
56,2.00E+05
48,110000
25,410000
58,50000
43,170000
39,210000
35,290000
27,160000
27,50000
28,50000
21,30000
24,30000
27,80000
39,20000
39,130000
34,80000
40,80000
39,180000
37,150000
26,1.00E+05
47,50000
48,290000
54,490000
30,130000
24,20000
23,30000
25,230000
52,260000
38,290000
54,220000
26,60000
45,150000
39,80000
23,30000
34,210000
27,50000
47,250000
34,2.00E+05
48,150000
26,30000
23,50000
32,210000
31,20000
56,110000
26,140000
56,50000
27,230000
28,2.00E+05
30,120000
46,50000
39,140000
48,1.00E+05
43,80000
29,1.00E+05
23,120000
50,50000
24,30000
27,330000
53,240000
39,290000
42,60000
29,360000
39,2.00E+05
33,450000
41,80000
32,230000
32,160000
53,20000
28,2.00E+05
35,240000
39,80000
53,20000
25,120000
24,130000
45,2.00E+05
36,330000
22,30000
25,20000
41,170000
24,150000
25,20000
29,160000
38,140000
27,150000
47,120000
29,50000
32,180000
28,60000
34,1.00E+05
28,120000
24,20000
29,70000
58,2.00E+05
48,5.00E+05
41,460000
57,160000
27,20000
42,3.00E+05
44,40000
26,130000
25,120000
22,20000
47,2.00E+05
51,20000
32,10000
28,4.00E+05
28,180000
23,60000
28,260000
36,50000
30,120000
47,3.00E+05
36,20000
26,180000
23,30000
31,70000
51,220000
37,110000
33,180000
31,80000
34,1.00E+05
45,50000
28,50000
38,130000
49,290000
33,240000
27,160000
34,50000
45,30000
39,60000
57,60000
51,1.00E+05
27,140000
35,150000
28,5.00E+05
33,20000
37,240000
34,90000
69,160000
33,280000
27,260000
44,130000
50,5.00E+05
39,120000
30,210000
46,50000
36,210000
27,10000
34,70000
31,150000
57,60000
29,120000
30,80000
36,490000
44,450000
23,20000
23,10000
44,20000
27,50000
51,3.00E+05
27,80000
39,310000
41,50000
39,5.00E+05
40,80000
26,30000
42,10000
39,390000
44,290000
33,120000
27,50000
36,280000
24,20000
22,20000
27,90000
30,90000
35,120000
40,80000
68,180000
32,2.00E+05
55,50000
30,360000
27,30000
24,50000
37,80000
34,120000
29,30000
30,260000
62,50000
23,30000
59,50000
40,340000
36,170000
25,20000
35,230000
28,460000
56,20000
30,210000
25,30000
30,50000
26,130000
24,30000
35,60000
28,160000
32,180000
32,460000
53,30000
36,280000
33,1.00E+05
29,30000
29,150000
47,2.00E+05
28,150000
45,370000
34,2.00E+05
32,2.00E+05
24,30000
27,210000
42,120000
35,470000
39,60000
53,260000
28,80000
47,1.00E+05
38,2.00E+05
34,360000
27,70000
45,420000
32,150000
44,240000
43,360000
30,390000
27,180000
25,50000
26,180000
41,2.00E+05
36,50000
29,280000
40,90000
46,420000
37,70000
34,170000
48,210000
33,80000
48,70000
29,1.00E+05
31,60000
29,350000
36,180000
30,2.00E+05
26,120000
24,70000
29,2.00E+05
39,2.00E+05
38,50000
49,290000
26,120000
37,220000
50,50000
35,360000
45,140000
22,30000
23,130000
35,140000
37,260000
54,50000
32,60000
36,20000
26,250000
27,20000
29,2.00E+05
25,50000
35,210000
29,110000
28,20000
30,250000
21,10000
30,140000
25,1.00E+05
43,130000
23,80000
38,350000
45,140000
33,120000
46,480000
24,20000
43,30000
48,5.00E+05
55,360000
34,90000
44,90000
33,150000
49,130000
26,10000
35,70000
32,220000
29,150000
47,140000
34,160000
27,80000
39,50000
32,20000
21,10000
34,320000
40,290000
43,50000
51,140000
36,140000
49,50000
34,360000
43,140000
48,280000
37,410000
26,30000
50,50000
26,60000
29,170000
28,230000
25,30000
42,360000
30,360000
38,150000
36,110000
32,280000
37,2.00E+05
33,50000
28,150000
36,360000
49,130000
48,230000
48,480000
35,30000
42,150000
42,5.00E+05
43,220000
56,360000
42,160000
42,270000
35,610000
29,20000
28,70000
35,260000
47,30000
34,20000
25,160000
23,20000
61,330000
25,70000
27,3.00E+05
30,280000
33,180000
50,50000
30,230000
51,2.00E+05
30,250000
31,1.00E+05
30,470000
26,80000
39,250000
36,20000
32,360000
26,80000
27,1.00E+05
40,50000
39,620000
28,1.00E+05
22,30000
28,180000
36,330000
34,90000
41,280000
30,20000
37,120000
27,240000
53,80000
35,30000
28,70000
46,20000
38,180000
62,140000
24,20000
31,230000
39,90000
33,170000
30,80000
36,80000
37,80000
36,1.00E+05
26,120000
47,50000
64,260000
35,180000
23,30000
52,80000
36,50000
41,50000
28,90000
35,180000
52,20000
39,460000
31,80000
35,50000
37,50000
39,240000
43,360000
23,150000
24,20000
44,30000
44,2.00E+05
51,80000
28,260000
49,20000
39,240000
44,120000
22,20000
52,20000
37,430000
46,80000
25,50000
35,140000
31,50000
25,50000
37,80000
26,50000
37,80000
55,50000
60,80000
52,360000
41,60000
31,290000
56,50000
28,360000
40,440000
36,5.00E+05
27,240000
31,1.00E+05
47,2.00E+05
43,260000
53,70000
53,20000
38,180000
44,80000
41,140000
26,50000
36,120000
42,320000
39,70000
42,120000
25,150000
32,230000
46,30000
34,290000
36,50000
34,360000
56,160000
42,30000
27,60000
34,420000
42,50000
34,360000
46,250000
32,160000
30,50000
29,160000
31,220000
43,70000
43,50000
29,120000
55,50000
32,210000
28,120000
40,260000
41,120000
30,250000
33,30000
28,50000
23,70000
59,2.00E+05
29,1.00E+05
36,2.00E+05
29,280000
54,420000
32,4.00E+05
27,180000
29,340000
38,5.00E+05
37,420000
32,180000
46,120000
49,50000
26,150000
22,20000
27,150000
27,40000
30,180000
43,120000
42,420000
29,20000
24,120000
27,230000
46,50000
36,50000
40,320000
23,70000
27,280000
48,180000
29,50000
25,340000
25,2.00E+05
28,180000
25,50000
31,120000
46,360000
50,240000
25,70000
41,20000
32,190000
38,2.00E+05
45,410000
27,110000
27,210000
42,3.00E+05
29,390000
51,30000
24,20000
23,70000
35,70000
25,50000
51,30000
33,130000
39,130000
38,20000
34,30000
26,170000
31,120000
42,50000
41,130000
32,110000
28,80000
32,5.00E+05
46,180000
58,120000
23,20000
30,370000
22,50000
51,150000
29,80000
28,460000
53,50000
25,80000
35,260000
32,320000
46,50000
55,360000
50,50000
30,150000
32,70000
27,150000
42,50000
23,90000
30,1.00E+05
34,440000
35,250000
55,10000
37,80000
54,220000
25,40000
28,150000
35,20000
41,240000
29,2.00E+05
23,50000
41,180000
25,50000
31,20000
39,210000
43,5.00E+05
30,240000
36,30000
42,190000
45,10000
34,360000
39,80000
40,60000
45,1.00E+05
28,1.00E+05
46,10000
24,180000
39,280000
37,50000
55,380000
42,50000
35,150000
35,210000
36,30000
43,70000
28,80000
44,50000
35,480000
38,5.00E+05
26,170000
29,330000
37,30000
36,120000
25,80000
31,160000
30,110000
36,20000
49,140000
30,50000
22,20000
29,2.00E+05
50,320000
42,4.00E+05
35,250000
34,550000
38,3.00E+05
34,50000
34,160000
25,80000
38,280000
35,5.00E+05
39,340000
42,160000
26,120000
28,150000
34,110000
28,120000
36,110000
36,320000
42,50000
38,50000
23,90000
40,270000
25,50000
47,50000
28,360000
26,120000
37,290000
36,2.00E+05
25,110000
39,50000
42,150000
32,280000
29,310000
32,450000
23,40000
38,50000
35,290000
39,60000
47,20000
27,80000
36,1.00E+05
37,50000
36,250000
34,210000
35,280000
35,110000
36,60000
40,2.00E+05
35,30000
26,80000
39,50000
39,160000
26,130000
35,230000
35,260000
54,2.00E+05
32,420000
22,1.00E+05
25,1.00E+05
34,390000
28,80000
45,50000
38,90000
56,240000
47,50000
21,30000
39,2.00E+05
40,320000
35,90000
23,20000
23,80000
36,380000
37,3.00E+05
51,110000
29,1.00E+05
39,250000
33,250000
30,220000
27,20000
34,240000
40,210000
26,2.00E+05
25,120000
26,140000
24,30000
52,50000
28,240000
46,2.00E+05
57,490000
36,60000
37,3.00E+05
36,310000
43,360000
23,60000
27,120000
26,210000
38,50000
34,510000
24,10000
36,250000
26,210000
46,160000
24,80000
28,230000
53,30000
29,50000
28,190000
46,130000
46,140000
29,110000
21,20000
32,250000
35,360000
21,30000
54,50000
29,1.00E+05
33,150000
30,150000
41,2.00E+05
40,20000
37,310000
26,1.00E+05
32,50000
24,130000
47,1.00E+05
28,280000
37,2.00E+05
34,90000
41,150000
42,20000
30,360000
28,40000
55,240000
36,5.00E+05
39,20000
44,140000
27,1.00E+05
32,120000
44,1.00E+05
33,140000
27,210000
35,5.00E+05
27,110000
30,340000
27,330000
34,50000
39,10000
42,70000
37,450000
33,30000
32,150000
37,230000
47,30000
30,30000
45,20000
51,70000
45,50000
46,360000
29,4.00E+05
36,130000
27,130000
40,340000
40,270000
38,60000
31,130000
22,10000
33,160000
33,270000
30,80000
39,340000
52,360000
43,240000
26,50000
23,50000
28,180000
31,370000
27,60000
25,50000
52,50000
29,130000
49,5.00E+05
27,3.00E+05
25,120000
25,110000
30,220000
26,140000
24,30000
35,2.00E+05
33,350000
42,150000
24,20000
56,2.00E+05
24,20000
35,320000
29,1.00E+05
28,280000
47,50000
23,20000
33,160000
23,60000
49,150000
34,460000
51,5.00E+05
34,320000
29,2.00E+05
28,430000
58,150000
28,1.00E+05
30,30000
31,260000
24,40000
34,290000
27,140000
22,60000
41,210000
28,170000
37,370000
23,30000
32,360000
43,290000
36,50000
27,210000
31,170000
40,360000
25,90000
44,210000
50,160000
22,30000
23,80000
36,250000
27,60000
30,130000
30,180000
27,2.00E+05
28,210000
30,240000
46,460000
38,4.00E+05
25,20000
37,60000
34,110000
26,80000
30,50000
28,360000
24,70000
22,20000
50,2.00E+05
46,90000
36,30000
44,260000
34,50000
25,30000
33,20000
33,30000
29,290000
26,50000
31,60000
34,2.00E+05
48,50000
29,190000
38,70000
31,3.00E+05
27,4.00E+05
46,2.00E+05
43,560000
37,150000
36,3.00E+05
24,80000
52,150000
29,20000
27,50000
23,150000
34,140000
52,5.00E+05
29,90000
28,30000
50,50000
32,280000
26,390000
27,1.00E+05
33,2.00E+05
41,230000
48,20000
40,180000
23,10000
42,327680
42,1.00E+05
41,80000
37,250000
34,440000
24,140000
50,20000
29,50000
29,30000
34,210000
28,20000
24,150000
23,50000
47,210000
49,250000
37,130000
38,290000
29,150000
28,80000
39,50000
49,240000
27,90000
38,220000
33,170000
26,70000
53,160000
29,250000
42,70000
27,90000
23,50000
30,150000
21,20000
23,20000
29,50000
31,2.00E+05
25,2.00E+05
52,120000
37,270000
31,3.00E+05
29,4.00E+05
24,120000
25,130000
30,150000
40,2.00E+05
49,130000
27,120000
32,230000
26,50000
49,10000
28,360000
24,140000
25,50000
44,120000
56,5.00E+05
33,5.00E+05
25,10000
39,160000
31,60000
40,60000
40,160000
40,5.00E+05
41,360000
27,10000
44,30000
26,60000
44,80000
37,410000
27,70000
47,60000
41,80000
38,30000
49,110000
30,150000
38,30000
38,150000
55,50000
41,40000
23,70000
46,1.00E+05
22,10000
29,60000
27,1.00E+05
29,50000
30,10000
54,50000
36,10000
36,80000
47,50000
27,470000
39,530000
34,2.00E+05
23,20000
24,80000
38,150000
41,30000
37,170000
30,230000
37,170000
47,290000
27,170000
26,2.00E+05
55,80000
32,340000
28,110000
36,10000
27,80000
28,60000
27,340000
54,20000
49,5.00E+05
53,250000
24,50000
48,1.00E+05
31,280000
41,5.00E+05
24,20000
24,140000
30,250000
27,50000
33,70000
27,230000
31,5.00E+05
40,280000
40,160000
32,50000
38,5.00E+05
24,290000
29,1.00E+05
61,480000
33,110000
24,350000
34,70000
38,290000
34,210000
38,240000
49,260000
27,80000
38,50000
28,10000
45,50000
39,2.00E+05
39,4.00E+05
37,210000
42,5.00E+05
55,60000
25,150000
26,60000
35,450000
42,430000
30,50000
23,80000
36,2.00E+05
25,60000
48,50000
35,150000
26,2.00E+05
29,80000
41,30000
33,2.00E+05
30,170000
52,130000
28,180000
27,160000
29,20000
42,250000
28,150000
35,180000
27,120000
42,430000
38,2.00E+05
38,20000
42,370000
25,30000
25,180000
48,360000
33,260000
25,2.00E+05
39,50000
22,50000
33,270000
22,10000
38,390000
50,350000
40,350000
33,3.00E+05
38,50000
35,250000
33,360000
42,180000
41,150000
35,250000
29,2.00E+05
46,260000
52,150000
36,4.00E+05
32,20000
25,90000
34,2.00E+05
27,70000
49,80000
43,240000
28,2.00E+05
29,270000
32,210000
24,140000
36,120000
36,130000
34,70000
24,80000
38,170000
33,3.00E+05
37,380000
26,110000
24,80000
30,20000
28,2.00E+05
62,360000
50,170000
46,5.00E+05
24,50000
52,50000
26,80000
31,50000
23,30000
41,30000
23,20000
29,5.00E+05
42,170000
23,20000
50,90000
35,230000
35,210000
23,20000
48,60000
29,3.00E+05
30,50000
35,50000
61,5.00E+05
30,490000
29,110000
27,360000
42,80000
27,180000
27,180000
22,70000
26,140000
30,340000
36,70000
34,3.00E+05
23,20000
42,170000
44,280000
50,90000
27,160000
46,3.00E+05
38,60000
46,210000
29,130000
35,160000
37,20000
40,240000
38,340000
42,150000
46,180000
26,3.00E+05
44,180000
22,50000
55,50000
37,340000
31,190000
43,180000
28,20000
29,450000
30,1.00E+05
26,80000
36,10000
22,20000
53,260000
52,150000
34,5.00E+05
46,110000
32,160000
36,2.00E+05
45,190000
28,180000
25,50000
54,1.00E+05
29,130000
58,120000
37,340000
22,20000
34,30000
44,250000
25,70000
47,50000
60,280000
46,5.00E+05
50,140000
31,2.00E+05
36,50000
58,320000
59,50000
49,30000
25,1.00E+05
44,340000
38,350000
24,20000
26,110000
29,290000
26,40000
39,120000
55,190000
23,150000
42,3.00E+05
32,240000
33,60000
29,150000
47,80000
43,160000
30,2.00E+05
42,90000
38,360000
38,350000
51,30000
23,40000
24,160000
40,2.00E+05
33,330000
47,5.00E+05
28,5.00E+05
54,460000
27,120000
45,130000
22,20000
41,170000
29,50000
36,50000
43,50000
36,220000
38,260000
54,5.00E+05
25,20000
40,20000
25,80000
35,5.00E+05
27,160000
27,2.00E+05
34,50000
25,20000
38,170000
23,10000
28,20000
29,150000
47,470000
32,2.00E+05
27,130000
40,70000
34,270000
27,150000
41,240000
60,1.00E+05
40,2.00E+05
33,220000
69,70000
44,260000
29,180000
35,210000
36,130000
39,320000
27,30000
25,50000
27,380000
22,20000
31,50000
28,140000
46,150000
36,370000
41,1.00E+05
27,1.00E+05
29,50000
33,4.00E+05
43,250000
45,150000
37,120000
31,260000
23,90000
39,130000
29,50000
29,120000
33,140000
34,170000
31,330000
33,210000
39,3.00E+05
39,130000
29,360000
26,150000
33,90000
61,260000
21,30000
45,80000
33,5.00E+05
33,20000
36,60000
37,210000
24,50000
32,350000
37,2.00E+05
28,280000
41,230000
35,2.00E+05
32,220000
30,160000
29,2.00E+05
45,60000
33,60000
36,380000
38,240000
30,70000
33,180000
42,150000
34,140000
25,2.00E+05
24,130000
30,180000
30,50000
24,80000
23,40000
36,210000
29,150000
62,280000
28,1.00E+05
33,1.00E+05
23,50000
25,150000
40,20000
50,270000
28,20000
28,50000
53,250000
33,80000
40,4.00E+05
35,50000
53,50000
34,50000
44,280000
29,240000
27,30000
29,250000
55,150000
23,60000
35,50000
33,160000
44,1.00E+05
31,70000
35,2.00E+05
51,5.00E+05
28,180000
31,30000
51,360000
36,150000
26,80000
25,150000
50,230000
36,1.00E+05
36,60000
